,id,MEAN_Frame-Wise_Displacement
308,50564,0.19695773100000002
309,29749,0.4092
310,28970,0.08230756303
311,28978,0.1437495798
312,28990,0.06444033613
313,51080,0.0881648044692737
314,29310,0.335154330708661
315,28804,0.17506688739999998
316,29386,0.198957419354838
317,28881,0.1319955307
318,29241,0.1085318436
319,51069,0.065849720670391
320,29230,0.1253994413
321,29390,0.272109677419354
322,50166,0.1344888889
323,50366,0.23767257525083602
324,51185,0.417518828451882
325,51187,0.13647740585774
326,29340,0.171137419354838
327,28845,0.12077152320000001
328,28842,0.3194509934
329,50814,0.134412258065
330,29402,9999.9
331,29303,0.540471653543307
332,29244,0.1072379888
333,29750,0.163663025210084
334,29387,0.352678064516129
335,30194,0.0532810055865921
336,29313,0.262438582677165
337,29428,1.0034129032258
338,50554,0.103133505
339,50786,0.28509483871
340,50453,0.881266239
341,51081,0.0666921787709497
342,29424,0.306987741935483
343,51082,0.185869273743016
344,29473,0.183874193548387
345,28830,0.5684456954
346,51083,0.148749162011173
347,50162,0.4409197531
348,28793,0.37381655630000005
349,28969,0.2445319328
350,28979,0.09670924369999999
351,28984,0.1259344538
352,29245,0.1630553073
353,29324,0.0810047244094488
354,29235,0.11527653630000001
355,30205,0.119722346368715
356,29744,0.259794957983193
357,29448,0.62310129032258
358,50161,0.3614234568
359,29460,0.0966677419354838
360,29446,0.146441935483871
361,30207,0.16247094972067
362,50376,0.94049364548495
363,29470,0.104245161290322
364,51278,0.548048275862
365,51084,0.165401675977653
366,29228,0.23827821230000001
367,29753,0.11762268907563
368,50560,0.190537113
369,29395,0.13482064516129
370,29354,0.244169032258064
371,50776,0.278558709677
372,50781,0.244169032258
373,29361,0.353205161290322
374,50789,0.353150967742
375,29347,0.257255483870967
376,29352,0.202931612903225
377,50779,0.202931612903
378,50054,0.757387939698492
379,29320,0.146809448818897
380,29252,0.3932234637
381,30244,0.1828659864
382,51280,0.09040086206900001
383,51193,0.320027615062761
384,29237,0.1570335196
385,29247,0.10610055869999999
386,29447,0.461490967741935
387,29305,0.126696062992125
388,29443,0.0973806451612903
389,29319,0.320248031496063
390,29483,0.191988387096774
391,30197,0.343725698324022
392,29335,0.190103225806451
393,29373,0.100331612903225
394,50566,0.098095876
395,50168,0.1376901235
396,28863,0.1804318436
397,50819,0.128530322581
398,51191,0.248323012552301
399,50816,0.174800787402
400,50553,0.20642013
401,29311,0.35105748031496
402,50358,0.0716842809364549
403,50363,0.266750501672241
404,51085,0.118946368715083
405,29452,0.663751612903225
406,29614,0.3606714286
407,28852,0.1690117318
408,50470,0.465025641
409,50817,0.166292125984
410,28955,0.1695285714
411,28975,0.1942857143
412,28993,0.09018823529
413,28999,0.1104806723
414,51358,0.690140201005025
415,50167,0.07357283951
416,29317,0.0755787401574803
417,29328,0.243962992125984
418,29316,0.272986614173228
419,30250,0.06814285714
420,29472,0.126554193548387
421,29314,0.177981102362204
422,50782,0.233666451613
423,50333,0.428432107023411
424,50372,0.0877357859531773
425,28798,0.2494556291
426,29126,0.875194258373205
427,29451,0.0853574193548387
428,50159,0.1797148148
429,29377,0.488456129032258
430,29341,0.120916774193548
431,29384,0.258847741935483
432,29381,0.282730322580645
433,50332,0.20554147157190603
434,50359,0.5609428093645489
435,29362,0.263133548387096
436,51086,0.11285251396648
437,50448,0.32741709399999996
438,28847,0.1815198675
439,50157,0.2839604938
440,51065,0.164031284916201
441,51087,0.261180446927374
442,50170,0.2912839506
443,29234,0.3715156425
444,29383,0.114838064516129
445,30200,0.204228491620111
446,29478,0.0767845161290322
447,29388,0.494083225806451
448,29380,0.218918709677419
449,29349,0.204713548387096
450,29471,0.12786
451,50171,0.1035777778
452,50774,0.0893083870968
453,50556,0.10324896900000001
454,29399,9999.9
455,29325,0.1273
456,51071,0.0889217877094972
457,51182,0.0843230125523012
458,29475,0.0840832258064516
459,30206,0.190127932960893
460,51088,0.107631843575419
461,51121,0.0934430167597765
462,30189,0.076213407821229
463,51089,0.186761452513966
464,29468,0.190570322580645
465,50364,0.32316822742474893
466,50367,0.19066688963210698
467,50787,0.215223870968
468,29338,0.306770322580645
469,50562,0.293968557
470,29233,0.07521005587
471,29617,0.1643642857
472,28792,0.09425430464
473,50574,0.14988711300000002
474,28828,0.09757549669
475,51274,0.855576724138
476,51252,0.177819827586
477,28854,0.1064687151
478,28858,0.2856877095
479,28960,0.1002310924
480,28981,0.1060773109
481,28996,0.1885042017
482,29134,0.961935406698564
483,30160,0.07596134454
484,50334,0.135195317725753
485,50571,0.302783505
486,50775,0.282963225806
487,51357,0.0759633165829145
488,28774,0.13087218539999998
489,29427,0.27626193548387
490,29345,0.282963225806451
491,51090,0.100945251396648
492,29450,0.257717419354838
493,29423,9999.9
494,29248,0.08752681563999999
495,29323,0.162326771653543
496,29327,0.264655118110236
497,29429,0.210148387096774
498,50821,0.381310322581
499,30193,0.416717877094972
500,28862,0.3939815642
501,28894,0.05500558659
502,29246,0.08203463687000001
503,50362,0.0976515050167224
504,29414,9999.9
505,29465,0.101078064516129
506,29350,0.11096193548387
507,29461,0.701369677419354
508,29396,0.2108
509,28870,0.03710055866
510,28877,0.1094441341
511,51091,0.14993407821229
512,30202,0.0685977653631284
513,29243,0.1234117318
514,30196,0.119883240223463
515,29359,0.0488245161290322
516,50160,0.132717284
517,50377,0.12971939799331098
518,29759,0.333284033613445
519,29455,0.0860393548387096
520,50158,0.07299382716
521,51258,1.6425284482799998
522,51262,0.17278534482799998
523,50378,0.3331147157190639
524,29476,0.464286861313868
525,51306,0.270540517241379
526,29330,0.140434193548387
527,51093,0.143104469273743
528,28806,0.1514483444
529,29356,0.307574193548387
530,28837,0.09175629139000001
531,28747,0.1116688742
532,29294,0.469268944099378
533,29524,0.4222267782
534,50818,0.140249677419
535,50337,0.159433110367893
536,51253,0.05369913793103448
537,50048,0.393647738693467
538,29467,0.29222064516129
539,51281,0.147272413793
540,29308,0.106517322834645
541,29355,0.0979503225806451
542,51196,0.253271308016877
543,51309,0.251068965517241
544,30190,0.147272067039106
545,51072,0.122056424581005
546,51122,0.200702793296089
547,51311,0.0775931034482759
548,29378,0.250377419354838
549,50169,0.3098950617
550,28974,0.1601302521
551,29003,0.1721773109
552,28741,0.3089509934
553,51133,0.1514342282
554,30204,0.150667597765363
555,50202,0.2870927374
556,51271,0.08251465517239999
557,51094,0.201008379888268
558,50033,0.194378894472361
559,51307,0.22973362068965497
560,29368,0.207034193548387
561,50371,0.5578896321070239
562,50265,0.4998261745
563,28745,0.1992715232
564,50578,0.381828350515
565,51194,0.0850263598326359
566,29348,0.460314838709677
567,51251,0.31449137931
568,29365,0.162381935483871
569,50350,0.12187357859531801
570,51197,0.122737656903765
571,50822,0.198750967742
572,28743,0.1571390728
573,29249,0.23713798879999998
574,28785,0.21593907280000002
575,30192,0.195840223463687
576,50342,0.19919531772575305
577,29480,0.474198709677419
578,30203,0.223187150837988
579,29425,0.287732903225806
580,51136,1.000740268
581,51138,0.1395080537
582,51316,0.156427586206897
583,29346,0.0633212903225806
584,29474,0.149393548387096
585,29431,0.265791612903225
586,51124,0.0589
587,51273,0.13678188965510002
588,28762,0.15188344369999998
589,50552,0.106204124
590,29357,0.152298064516129
591,50772,0.146524516129
592,50370,0.25874347826086996
593,51074,0.0827067039106145
594,50051,0.222636683417085
595,29321,0.227673228346456
596,29250,0.1472184358
597,50217,0.1181932961
598,51312,0.233931896551724
599,50196,0.06599497207
600,50031,0.28127336683417
601,28895,0.07615642458
602,28900,0.1648865922
603,28951,0.2113184874
604,30159,0.07846386555
605,50110,0.9225588517000001
606,51359,0.877176381909547
607,51314,0.303548275862069
608,51096,0.0898921787709497
609,30195,0.143010055865921
610,51137,0.2070765101
611,50417,0.0889578595317726
612,50561,0.12976958800000002
613,50194,0.1833441341
614,51313,0.0894922413793104
615,51257,0.147048275862
616,51272,0.08871896551719999
617,29123,0.273933971291866
618,29132,0.198907655502392
619,29137,0.552962679425837
620,29505,0.2278824268
621,30029,0.07350866667
622,50426,0.115803678929766
623,51098,0.154636871508379
624,51315,0.113372413793103
625,28748,0.1042794702
626,51260,0.0881913793103
627,51099,0.126386033519553
628,51135,0.126657047
629,50043,0.35195728643216
630,28797,0.11414768210000001
631,50436,0.157734188
632,29072,0.2068435407
633,51276,0.09266896551719998
634,29758,0.592373949579831
635,50200,0.1347346369
636,50360,0.11414180602006697
637,50568,0.084523711
638,28886,0.2619988827
639,29002,0.1041697479
640,50102,0.4329133971
641,50103,0.9788904306
642,50111,0.3069980861
643,50387,0.17683110367892999
644,50575,0.188436597938
645,51266,0.254630172414
646,30024,0.077596
647,29757,0.115474789915966
648,50573,0.166439175257
649,51075,0.175701117318435
650,29122,0.199104306220095
651,51269,0.192113793103
652,51100,0.119233519553072
653,50050,0.175034170854271
654,28891,0.1204731844
655,50383,0.8595899665551842
656,50268,0.1673013423
657,51101,0.172862569832402
658,51254,0.117223275862
659,50390,0.14344715719063503
660,51102,0.198401117318435
661,50269,0.2032536913
662,50193,0.09709329609
663,50214,0.08418826816
664,50034,0.33020904522613
665,50416,0.202111705685619
666,50422,0.568578929765886
667,51255,0.159801724138
668,50204,0.1533743017
669,51250,0.228646551724
670,50418,0.19079498327759198
671,50257,0.1929644295
672,51142,0.1713315436
673,50437,0.36820769200000003
674,50197,0.1366698324
675,28889,0.0
676,29124,0.107523444976076
677,50116,0.1759909091
678,50438,0.21630384600000002
679,51256,0.104561206897
680,29120,0.164388995215311
681,50577,0.24139175300000001
682,51104,0.0839368715083798
683,50198,0.2667486034
684,51105,0.0778201117318435
685,28867,0.04967877095
686,50327,0.076480602006689
687,50047,0.224067839195979
688,50421,0.128069565217391
689,30012,0.1037453333
690,51106,0.0949759776536312
691,29121,0.179590430622009
692,50352,0.270883277591973
693,50428,0.0926909698996656
694,50199,0.06336368715
695,51107,0.085977094972067
696,30015,0.22512733329999998
697,50347,0.11252474916388001
698,50365,0.136541806020067
699,50045,0.214955276381909
700,51275,0.163997413793
701,50419,0.100933444816054
702,50427,0.0891969899665552
703,50266,0.2016255034
704,50551,0.064164948
705,51265,0.107745689655
706,51361,0.630697487437186
707,51263,0.8018387931029999
708,50203,0.07916536313
709,50330,0.150930769230769
710,50435,0.233090171
711,50211,0.1880458101
712,51109,0.156056983240223
713,30020,0.08866066667000001
714,28883,0.1565290503
715,28904,0.1145206704
716,51126,0.0879055865921787
717,30004,0.1617513333
718,29073,0.178477512
719,50381,0.561589632107023
720,51111,0.0961480446927374
721,51127,0.392951955307262
722,50210,0.07502625698
723,50425,0.09833812709030099
724,50570,0.096934536
725,50351,0.10809364548495
726,51134,0.171685906
727,51128,0.0718837988826815
728,51076,0.0729888268156424
729,50105,0.3089181818
730,50112,0.4206947368
731,51487,0.107525
732,50443,0.15833333300000002
733,28902,0.114173743
734,50329,0.0759408026755853
735,50044,0.171768844221105
736,30007,0.2226973333
737,50391,0.205510702341137
738,50345,0.153603010033445
739,51077,0.368517318435754
740,50035,0.309301005025125
741,29129,0.249203827751196
742,50267,0.1635879195
743,28878,0.08319888268
744,28888,0.1096849162
745,28893,0.1138832402
746,50415,0.12285451505016699
747,28892,0.4444536313
748,51129,0.144311731843575
749,51268,0.14008189655099998
750,51261,0.229940517241
751,50335,0.0853217391304348
752,50385,0.134071571906355
753,50386,0.11587826086956501
754,50567,0.157024742
755,50368,0.18292742474916399
756,50424,0.111840133779264
757,29050,0.2030705882
758,29056,0.17385126050000002
759,29071,0.1915889952
760,50701,0.32025140562249
761,50445,0.236907692
762,50344,0.0902498327759197
763,50449,0.125255556
764,50434,0.129172222
765,50432,0.0
766,29513,0.1280606695
767,29499,0.1630171548
768,51066,0.132364804469273
769,51492,0.13760625
770,50433,0.11695256400000001
771,29130,0.167723923444976
772,29135,0.141790909090909
773,50346,0.142462876254181
774,50349,0.11389331103678901
775,28701,0.1247505285
776,28733,9999.9
777,29044,0.35120924369999995
778,29051,0.5448226891
779,29136,0.333111961722488
780,29558,0.2383905093
781,50263,0.1258389262
782,51130,0.146386033519553
783,50037,0.143488944723618
784,51112,0.0905206703910614
785,29094,0.1635244019
786,29117,0.181362200956937
787,50270,0.2014691275
788,29133,0.26202966507177
789,29081,0.0
790,50271,0.1559201342
791,51478,0.1438125
792,51131,0.108084916201117
793,50467,0.19397265
794,50032,0.117513567839196
795,50259,0.1972315436
796,28726,0.11936849890000001
797,29032,0.3581823529
798,29128,0.137946889952153
799,29570,0.1296578704
800,29573,0.1104486111
801,50109,0.4715449761
802,51146,0.108038547486033
803,50261,0.1506644295
804,29093,0.20049138760000002
805,51148,0.103357541899441
806,50260,0.1158624161
807,50060,0.150872864321608
808,51149,0.177019553072625
809,50046,0.26334472361809
810,51483,0.11148402800000001
811,29034,0.1592319328
812,29038,0.3480436975
813,50107,0.15839569380000001
814,50108,0.2359435407
815,50117,0.2716105263
816,50657,0.155208464
817,50663,0.338511297071129
818,50664,0.208605439330543
819,50688,0.14011686746988
820,50699,0.129218875502008
821,51156,0.195502793296089
822,29075,0.13453205740000002
823,28732,0.0
824,29035,0.1288361345
825,29538,0.2148516204
826,29556,0.1538712963
827,50687,0.16246987951807199
828,50691,0.145167871485944
829,50692,0.0954072289156627
830,50706,0.13585421686746998
831,50707,0.18406787148594397
832,51344,0.17749075630252
833,51486,0.10115
834,29082,0.2340770335
835,51113,0.0835156424581005
836,51114,0.102672625698324
837,50439,0.121217094
838,29079,0.9191138756
839,28715,0.2300661734
840,29546,0.1190310185
841,50115,0.3050722488
842,50682,0.256921686746988
843,50685,0.24675983935743
844,51332,0.100939495798319
845,51335,0.082716806722689
846,51342,0.100613445378151
847,51365,0.215074789915966
848,29077,0.1851143541
849,29525,0.2708958159
850,51488,0.19557291699999999
851,51067,0.100804469273743
852,51485,0.14649305599999998
853,29078,0.1449832536
854,50440,0.17385812
855,29577,0.192962037
856,50683,0.155548192771084
857,51333,0.191591596638655
858,29076,0.1298741627
859,50040,0.179588944723618
860,51132,0.1275
861,50444,0.275392735
862,29048,0.2840386555
863,29574,0.09840277778
864,30147,0.4314739496
865,50660,0.247596234309623
866,50668,0.289592887029288
867,50709,0.16395823293172698
868,29080,0.1725114833
869,50030,0.166490452261306
870,51116,0.0923525139664804
871,50264,0.128895302
872,29085,0.32528803829999997
873,28702,0.2060604651
874,28723,0.1594348837
875,29571,0.1235685185
876,51336,0.34918319327731
877,51364,0.248777310924369
878,29091,0.3773095694
879,50388,0.21371672240802697
880,50658,0.243011599
881,50659,0.329201255230125
882,50710,0.119856224899598
883,51334,0.183979831932773
884,50446,0.0
885,29501,0.1162263598
886,29520,0.0682251046
887,29092,0.11264210529999999
888,50441,0.148555983
889,29086,0.223862201
890,51481,0.31605625
891,50041,0.173266331658291
892,28721,0.09137494715
893,50698,0.176241365461847
894,29084,0.20314449760000003
895,51117,0.0999575418994413
896,50463,0.25390641
897,50382,0.160050501672241
898,28725,0.13666934460000002
899,29089,0.3402626794
900,50703,0.23813734939759001
901,51339,0.125304201680672
902,51340,0.0866042016806722
903,51341,0.43251512605042
904,51118,0.181330726256983
905,29090,0.09149665072
906,29087,0.1873545455
907,28720,0.07130443974999999
908,51338,0.120252100840336
909,51343,0.148380672268907
910,51154,0.133954189944134
911,50039,1.07925979899497
912,29083,0.1408641148
913,29512,0.3028221757
914,51155,0.103728491620111
915,29550,0.1435516204
916,50666,9999.9
917,50455,0.24334829100000002
918,51068,0.118322346368715
919,51363,0.1458
920,51369,0.251861344537815
921,29526,0.1044259414
922,50665,0.374319246861924
923,51362,0.076453781512605
924,50042,0.28851608040201
925,29567,0.06507615741
926,51489,0.277545139
927,29496,0.2076794979
928,51345,0.094744537815126
929,29523,0.07229037657
930,50466,0.164826496
931,51476,
932,50468,0.062786752
933,29022,0.5846848739
934,50667,0.334309404
935,29016,0.4130983193
936,51477,0.261041667
937,29021,0.1287428571
938,29054,0.41527731090000003
939,30149,0.445789916
940,30146,0.14445378150000002
941,51490,0.165191667
942,29020,1.130043697
943,29023,0.266794958
944,51373,0.0485781512605042
945,29049,0.3298243697
946,29011,0.3051201681
947,29045,0.345910084
948,29040,0.2100638655
949,29018,0.3035310924
950,29033,0.2440369748
951,29047,0.2465857143
952,29036,0.5203537815
953,51491,0.080323611
954,29024,0.3061722689
955,29019,0.2014773109
956,29014,0.280094958
957,29403,9999.9
958,28896,0.1229273743
959,28926,0.3195798319
960,29389,0.253258709677419
961,29458,0.281732903225806
962,51216,0.266931034483
963,29376,0.313545161290322
964,50826,1.14294387097
965,51298,0.304364655172414
966,50815,0.451473548387
967,50807,0.815458064516
968,51034,0.30592625698324
969,50992,0.189795530726256
970,30176,0.212340782122905
971,51235,0.1361137931034
972,50281,0.9929414715719059
973,51001,0.202742458100558
974,29099,0.339455980861243
975,29112,0.120505741626794
976,50145,0.2049765432
977,30183,0.0839910614525139
978,28860,0.08052346369
979,51238,1.0931663793100002
980,51302,0.274551724137931
981,29192,0.21045977649999997
982,50993,0.171806145251396
983,28791,0.1304311258
984,30172,0.173309497206703
985,29221,0.1376865922
986,28853,0.1739173184
987,28909,0.1817184358
988,50305,0.908729431438127
989,50991,0.120007262569832
990,51241,0.08278706896549999
991,51234,0.0772232758621
992,28838,0.2407006623
993,28831,1.0159158940000002
994,30247,0.06764863946
995,50275,0.20361906354515003
996,28939,0.1722268908
997,28982,0.1733647059
998,50133,0.1598794258
999,50304,0.7144428093645491
1000,51349,0.2625216080402
1001,51350,0.547204522613065
1002,51351,0.180820603015075
1003,51355,0.32170904522613
1004,51014,0.087740782122905
1005,29435,0.140318064516129
1006,51009,0.201308379888268
1007,50626,0.407942784
1008,50288,0.50358127090301
1009,51006,0.0987960893854748
1010,30180,0.206616759776536
1011,28843,0.13341920529999998
1012,50799,0.151047096774
1013,51296,1.7322060344827601
1014,30188,0.33242625698324
1015,50283,0.372709030100334
1016,50286,1.97196688963211
1017,50312,0.5377906354515051
1018,51168,0.215213966480446
1019,50801,0.402963870968
1020,51211,0.264323275862
1021,50147,0.173
1022,50528,0.112931197
1023,30175,0.18848659217877
1024,30182,0.17144469273743
1025,28808,0.2753211921
1026,29286,0.141833548387096
1027,28768,0.10845364240000001
1028,50823,0.215429032258
1029,50295,0.15716923076923098
1030,29288,0.334650322580645
1031,28761,0.1516615894
1032,29197,0.10253631279999999
1033,28809,0.364486755
1034,29385,0.238049032258064
1035,50053,0.395954773869346
1036,28765,0.18142119210000002
1037,51354,0.433306532663316
1038,28899,0.1905955307
1039,50186,0.2764625698
1040,29408,9999.9
1041,50279,1.97196688963211
1042,50299,1.2935200668896298
1043,50027,0.270095477386934
1044,51292,1.0806241379310302
1045,29110,1.2405909090909
1046,29738,0.133178991596638
1047,50149,0.1746246914
1048,51225,0.226381896552
1049,50524,0.240711538
1050,30174,0.231869832402234
1051,51008,0.221676536312849
1052,50322,0.530415050167224
1053,51236,0.414639655172
1054,29190,0.16971284920000002
1055,29109,0.311931100478468
1056,50613,0.127072165
1057,29731,0.208335294117647
1058,28884,0.07328826816
1059,28844,0.1318059603
1060,50611,0.16241340199999998
1061,51007,0.145745810055865
1062,51294,0.369624137931034
1063,28924,0.1168537815
1064,28935,0.1069588235
1065,28952,0.0624487395
1066,28958,0.1622621849
1067,30011,0.22137933329999998
1068,50122,0.3235492823
1069,50129,0.3379368421
1070,50135,0.9651205742
1071,50247,0.4082993289
1072,50326,0.367763879598662
1073,28840,0.6794529801000001
1074,51177,0.116194972067039
1075,50974,0.10616033519553
1076,29737,0.170178991596638
1077,30005,0.2425266667
1078,29732,0.261711764705882
1079,50303,2.03042040133779
1080,51202,0.717926724138
1081,30168,0.0620687150837988
1082,30170,0.119196089385474
1083,29430,0.247288387096774
1084,28796,0.1005576159
1085,29291,0.32288129032258
1086,50800,0.378778709677
1087,50616,0.234997423
1088,50316,0.5038695652173909
1089,51222,0.142546551724
1090,50612,0.169518557
1091,51165,0.264031284916201
1092,29400,9999.9
1093,50964,0.211105586592178
1094,29113,0.290655023923444
1095,50242,1.220018121
1096,50618,0.689540206
1097,29482,0.298024516129032
1098,30169,0.302937988826815
